Participant,Task,Description,uGlyph,Actuator,Reciever,Context,Movement,Goodness,Social Comfort,Paradigm,Modal,Modal uGlyph,Coding Flag
p12,Dismiss,bloom,"i,m,r,p,t▲•◦","i,m,r,p,t",-,•◦,▲,5,4,Dedicated Gesture,FALSE,,
p10,Dismiss,reverse flick on thumb,t▼◦•(t•t),i,t t,◦•,▼,4,3,Dedicated Gesture,FALSE,,
p7,Dismiss,close gesture,"i,m,r,p,t▼◦•","i,m,r,p,t",-,◦•,▼,4,5,Dedicated Gesture,FALSE,,
p2,Dismiss,close hand,"i,m,r,p,t▼◦•","i,m,r,p,t",-,◦•,▼,4,4,Dedicated Gesture,FALSE,,
p3,Dismiss,close hand,"i,m,r,p,t▼◦•","i,m,r,p,t",-,◦•,▼,5,4,Dedicated Gesture,FALSE,,
p4,Dismiss,close fist,"i,m,r,p,t▼◦•","i,m,r,p,t",-,◦•,▼,4,4,Dedicated Gesture,FALSE,,
p8,Dismiss,close fist,"i,m,r,p,t▼◦•","i,m,r,p,t",-,◦•,▼,4,4,Dedicated Gesture,FALSE,,
p9,Dismiss,close hand,"i,m,r,p,t▼◦•","i,m,r,p,t",-,◦•,▼,5,4,Dedicated Gesture,FALSE,,
p11,Dismiss,close fist,"i,m,r,p,t▼◦•","i,m,r,p,t",-,◦•,▼,3,4,Dedicated Gesture,FALSE,,
p6,Dismiss,tap thumb and index,t▼◦•(l•t),t,i t,◦•,▼,4,4,Landmark Touch,FALSE,,
p5,Dismiss, tap  ring finger,t▼◦•(r•),t,r,◦•,▼,3,3,Landmark Touch,FALSE,,
p1,Dismiss,swipe thumbb down hand,"t▲••◦(i,m,r,p•f)",t,"i,m,r,p f",••◦,▼,3,4,Landmark Slide,FALSE,,*
p10,Pan,Pivot wrist to swap x and y. Scissors to pan,i↔◦◦(m◦),i,m,◦◦,↔,4,5,Relative Expansion,TRUE,wrist↻↺ ◦◦,
p7,Pan,slide thumb on index or middle finger for x or y,t↕••(i•|m•),t,i | m,••,↕,3,3,Landmark Slide,FALSE,,
p11,Pan,"raise all figners, thumb. Index joystick",i✥◦◦,i,-,◦◦,✥,4,4,Joystick,TRUE,"I,m,r,p,t▲◦◦",
p4,Pan,"pinch index middle together, joystick wrist",wrist✥◦◦,wrist,-,◦◦,✥,5,5,Joystick,TRUE,i▼◦•(m•),
p8,Pan,activate mode with tap then ,wrist✥◦◦,wrist,-,◦◦,✥,4,5,Joystick,TRUE,i▼◦◦,
p9,Pan,2 finger scissor and joystick,wrist✥◦◦,wrist,-,◦◦,✥,5,4,Joystick,TRUE,i▶◦•(r•),
p1,Pan,left tip of index as touchpad,t✥••(i•ft),t,i ft,••,✥,4,4,Body Touchpad,FALSE,,
p12,Pan,touchpad on left side of index,t✥••(i•l),t,i l,••,✥,4,5,Body Touchpad,FALSE,,
p2,Pan,use fingers  face as touchpad,"t✥(i,m•f)",t,"i,m f",••,✥,3,3,Body Touchpad,FALSE,,
p6,Pan,swipe on face of middle finger,t✥••(m•f),t,m f,••,✥,2,3,Body Touchpad,FALSE,,
p5,Pan,slide on middle front or fingers basses for x y,"t✥••(m•f|i,m,r,p•b)",t,"m f | i,m,r,p b",••,✥,4,5,Landmark Slide,FALSE,,
p3,Pan,use palm as touchpad for thumb,t✥••(palm•),t,palm,••,✥,3,4,Body Touchpad,FALSE,,
p8,Pitch,"raise index and thumb, then bend wrist",wrist↔◦◦,wrist,-,◦◦,↔,4,4,Pose Proxy,TRUE,"t,i▲◦◦",
p10,Pitch,swipe thumb along inside fingers,"t↔••(i,m,r,p•f)",t,"i,m,r,p f",••,↔,4,5,Landmark Slide,FALSE,,
p12,Pitch,slide thumb across finger tips,"t↔••(i,r,m,p•t)",t,"i,r,m,p t",••,↔,4,5,Landmark Slide,FALSE,,
p7,Pitch,use index andmiddle as joystick,"i,m↕◦◦","i,m",-,◦◦,↕,4,4,Joystick,FALSE,,*
p3,Pitch,bend fingers,"i,m,r,p↕◦◦","i,m,r,p",-,◦◦,↕,3,3,Pose Proxy,FALSE,,
p5,Pitch,flattening figners then pivot wrist,wrist↕◦◦,wrist,-,◦◦,↕,3,3,Pose Proxy,TRUE,"I,m,r,p▲◦◦",
p11,Pitch,raise index and thumb and pivot wrist,wrist↕◦◦,wrist,-,◦◦,↕,3,3,Pose Proxy,TRUE,"t,i▲◦◦",
p1,Pitch,slide along middle of middle finger,t↕••(i•ml),t,i ml,••,↕,4,5,Landmark Slide,FALSE,,
p9,Pitch,slide along index with thumb,t↕••(i•t),t,i t,••,↕,4,5,Landmark Slide,FALSE,,
p6,Pitch,swipe along index middle,"t↕••(i,m•f)",t,"i,m f",••,↕,3,3,Landmark Slide,FALSE,,
p2,Pitch,slide along middle finger,t↕••(m•f),t,m f,••,↕,3,3,Landmark Slide,FALSE,,
p4,Pitch,hand in air pinchs; turn hand up,wrist↻↺ ◦◦,wrist,-,◦◦,↻↺,4,4,Pose Proxy,TRUE,"t▼◦◦(I,m,r,p◦)",
p7,Reposition,slide thumb on index mcp,t↔••(i•MCP),t,i mcp,••,↔,4,4,Landmark Slide,FALSE,,
p12,Reposition,thumb to  base;then move fingers,"i,m,r,p↕◦◦","i,m,r,p",-,◦◦,↕,3,4,Joystick,TRUE,t▼◦•(p•b|I•b),
p10,Reposition,pinch pinky and thumb- distance,t↕◦◦(p◦),t,p,◦◦,↕,3,3,Relative Expansion,FALSE,,
p3,Reposition,slide on index for Z and middle for Y,t↕••(m•l|i•f),t,m l | i f,••,↕,5,4,Landmark Slide,FALSE,,
p5,Reposition,slide thumb on m r p for 3 axis,t↕••(m•l|m•r|m•f),t,m l | m r | m f,••,↕,3,5,Landmark Slide,FALSE,,
p4,Reposition,3 finger pinch then rotate wrist,wrist↻↺ ◦◦,wrist,-,◦◦,↻↺,5,5,Relative Movement,TRUE,"t▼◦◦(I,m◦)",
p11,Reposition,2 finger raise and joystick,"i,m✥◦◦","i,m",-,◦◦,✥,4,3,Joystick,TRUE,"I,m▲◦◦",
p8,Reposition,raise index and middle then joystick,wrist✥◦◦,wrist,-,◦◦,✥,4,5,Joystick,TRUE,"I,m▲◦◦",
p1,Reposition,sldie on closed fist and u down figners tops for z,"t✥••(i,m,r,p•b)",t,"i,m,r,p b",••,✥,3,3,Body Touchpad,FALSE,,
p6,Reposition,swipe thumb on face of figners,"t✥••(i,m,r,p•f)",t,"i,m,r,p f",••,✥,4,3,Body Touchpad,FALSE,,
p9,Reposition,figner touchpad starting on ring,"t✥••(i,m,r,p•f)",t,"i,m,r,p f",••,✥,4,5,Body Touchpad,TRUE,t▼◦•(r•),
p2,Reposition,slide on x-y. tap once to change axis,"t✥••(r,p•f)",t,"r,p f",••,✥,3,2,Landmark Slide,FALSE,,
p3,Resize,slide thumb along finger faces,"t↔••(i,m,r,p•b)",t,"i,m,r,p b",••,↔,5,5,Landmark Slide,FALSE,,
p2,Resize,thumn index pinch,t↕◦◦(i◦),t,i,◦◦,↕,5,5,Relative Expansion,FALSE,,
p7,Resize,pinching gesture,t↕◦◦(i◦),t,i,◦◦,↕,4,5,Relative Expansion,FALSE,,
p4,Resize,in air' pinch,"t↕◦◦(i,m◦)",t,"i,m",◦◦,↕,5,4,Relative Expansion,FALSE,,
p8,Resize,3 finger pinch,"t↕◦◦(i,m◦)",t,"i,m",◦◦,↕,5,5,Relative Expansion,FALSE,,
p10,Resize,3 finger pinch,"t↕◦◦(i,m◦)",t,"i,m",◦◦,↕,5,4,Relative Expansion,FALSE,,
p11,Resize,3 finger pinch to zoom,"t↕◦◦(i,m◦)",t,"i,m",◦◦,↕,4,4,Relative Expansion,FALSE,,
p1,Resize,use middle  finger as slider,t↕••(m•),t,m,••,↕,4,3,Landmark Slide,FALSE,,
p9,Resize,thumb figner slide,t↕••(m•),t,m,••,↕,5,5,Landmark Slide,FALSE,,
p12,Resize,slide thumb on pinky,t↕••(p•),t,p,••,↕,3,5,Landmark Slide,FALSE,,
p6,Resize,slide thumb on ring  and middle finger,t↕••(r•),t,r,••,↕,3,3,Landmark Slide,FALSE,,
p5,Resize,clockwise thumb on index top,t↻↺ ••(i•t),t,i t,••,↻↺,4,4,Landmark Slide,FALSE,,
p3,Rotate,slide across  index finger,t↔••(i•l),t,i l,••,↔,5,5,Landmark Slide,FALSE,,
p6,Rotate,swipe along index,t↔••(i•l),t,i l,••,↔,3,3,Landmark Slide,FALSE,,
p1,Rotate,slide thumb on ring finger,t↔••(r•l),t,r l,••,↔,5,4,Landmark Slide,FALSE,,
p12,Rotate,slide thumb across ring,t↔••(r•MCP),t,r MCP,••,↔,3,5,Landmark Slide,FALSE,,
p11,Rotate,slide index on thumb on index tip,i↕••(t•),i,t,••,↕,4,3,Landmark Slide,FALSE,,
p10,Rotate,circle with index,i↻↺ ◦◦,i,-,◦◦,↻↺,5,4,Joystick,FALSE,,*
p7,Rotate,rotate upheld finger,t↻↺ ◦◦,i,-,◦◦,↻↺,3,5,Joystick,FALSE,,*
p4,Rotate,palm up then rotate wrist,wrist↻↺ ◦◦,wrist,-,◦◦,↻↺,4,4,Pose Proxy,TRUE,palm▲,
p5,Rotate,3 Finger s out then rotate wrist,wrist↻↺ ◦◦,wrist,-,◦◦,↻↺,3,3,Pose Proxy,TRUE,"t,I,m▲◦◦",
p8,Rotate,"raise index and thumb, then twist wrsit",wrist↻↺ ◦◦,wrist,-,◦◦,↻↺,4,4,Pose Proxy,TRUE,"t,i▲◦◦",
p2,Rotate,slide thimb along index,t↻↺ ••(i•l),t,i l,••,↻↺,3,3,Landmark Slide,FALSE,,
p9,Rotate,rotate thumb on fingers face,"t↻↺ ••(i,m,r,p•f)",t,"i,m,r,p f",••,↻↺,5,5,Landmark Slide,FALSE,,*
p10,Summon,flick on thumb,i▲•◦(t•t),i,t t,•◦,▲,4,3,Dedicated Gesture,FALSE,,
p7,Summon,bloom gesture,"i,m,r,p,t▲•◦","i,m,r,p,t",-,•◦,▲,4,5,Dedicated Gesture,FALSE,,
p2,Summon,open hand,"i,m,r,p,t▲•◦","i,m,r,p,t",-,•◦,▲,4,4,Dedicated Gesture,FALSE,,
p3,Summon,open hand,"i,m,r,p,t▲•◦","i,m,r,p,t",-,•◦,▲,5,4,Dedicated Gesture,FALSE,,
p4,Summon,open hand,"i,m,r,p,t▲•◦","i,m,r,p,t",-,•◦,▲,4,3,Dedicated Gesture,FALSE,,
p8,Summon,bloom,"i,m,r,p,t▲•◦","i,m,r,p,t",-,•◦,▲,4,4,Dedicated Gesture,FALSE,,
p9,Summon,bloom,"i,m,r,p,t▲•◦","i,m,r,p,t",-,•◦,▲,3,4,Dedicated Gesture,FALSE,,
p11,Summon,open hand,"i,m,r,p,t▲•◦","i,m,r,p,t",-,•◦,▲,3,4,Dedicated Gesture,FALSE,,
p1,Summon,swipe thumb up hand,"t▲••◦(i,m,r,p•f)",t,"i,m,r,p f",••◦,▲,3,4,Landmark Slide,FALSE,,*
p5,Summon,beckon gesture,"i,m,r,p▼◦•(palm◦)","i,m,r,p",palm,◦•,▼,3,4,Dedicated Gesture,FALSE,,
p6,Summon,tap thumb and index,t▼◦•(l•t),t,i t,◦•,▼,4,4,Landmark Touch,FALSE,,
p12,Summon,5 finger pinch,"t▼◦•(i,m,r,p•)",t,"i,m,r,p",◦•,▼,5,4,Dedicated Gesture,FALSE,,
p10,Zoom,5 finger pinch,"t↕◦◦(i,m,r,p◦)",t,"i,m,r,p",◦◦,↕,5,5,Relative Expansion,FALSE,,
p6,Zoom,touch tips of gingers for zoom in or out,t▼◦•(r•t|p•t),t,r t  | p t,◦•,▼,3,4,Landmark Touch,FALSE,,
p7,Zoom,pinch on index middle to zoom,i↔◦◦(m◦),i,m,◦◦,↔,2,2,Relative Expansion,FALSE,,
p4,Zoom,pinch index and middle,i↔◦◦(m◦),i,m,◦◦,↔,5,4,Relative Expansion,FALSE,,
p3,Zoom,switch mode with pinky touch then figner slide,"t↔••(i,m,r,p•b)",t,"i,m,r,p b",••,↔,5,5,Landmark Slide,TRUE,t▼◦•(p•t),
p1,Zoom,slide across middle tip,t↔••(m•tl),t,m lt,••,↔,4,4,Landmark Slide,FALSE,,
p8,Zoom,2 figner pinch,t↕◦◦(i◦),t,i,◦◦,↕,4,5,Relative Expansion,FALSE,,
p11,Zoom,pinch and zoom with 2fingers,t↕◦◦(i◦),t,i,◦◦,↕,5,4,Relative Expansion,FALSE,,
p2,Zoom,thumb middle pinch,t↕◦◦(m◦),t,m,◦◦,↕,4,4,Relative Expansion,FALSE,,
p9,Zoom,slide on index,t↕••(i•),t,i,••,↕,5,5,Landmark Slide,FALSE,,
p12,Zoom,slide thumb along middle figner,t↕••(m•),t,m,••,↕,4,5,Landmark Slide,FALSE,,
p5,Zoom,rotate on middle finger left tip,t↻↺ ••(m•lt),t,m lt,••,↻↺,4,4,Landmark Slide,FALSE,,
